PLI_alpha_cost,PLI_alpha_lungime_medie,PLI_alpha_coeficient_clusterizare,PLI_alpha_eficienta_globala,PLI_beta_cost,PLI_beta_lungime_medie,PLI_beta_coeficient_clusterizare,PLI_beta_eficienta_globala,WPLI_alpha_cost,WPLI_alpha_lungime_medie,WPLI_alpha_coeficient_clusterizare,WPLI_alpha_eficienta_globala,WPLI_beta_cost,WPLI_beta_lungime_medie,WPLI_beta_coeficient_clusterizare,WPLI_beta_eficienta_globala,coherence_alpha_cost,coherence_alpha_lungime_medie,coherence_alpha_coeficient_clusterizare,coherence_alpha_eficienta_globala,coherence_beta_cost,coherence_beta_lungime_medie,coherence_beta_coeficient_clusterizare,coherence_beta_eficienta_globala,emotie
0.1002053990610328,0.1511693005662303,0.5647376015797069,7.603343244059571,0.0504766218081435,0.0716809384572541,0.4486557302346776,16.37482186262828,0.0932653490455488,0.12864127354388,0.4330599225336068,8.71720590685233,0.0572601162418238,0.07001518395354,0.4716862085283138,13.030131861689684,0.2878134595140124,0.38006897132834,0.4972317156527683,3.039374732177919,0.2855770762359192,0.3738018973098447,0.6012949039264828,3.1021884626078187,1.0
0.1172396192776627,0.1707712568458182,0.470976684134579,6.629810402477254,0.0550878684807255,0.0733111714471363,0.4494984547616127,15.307349557843414,0.088662369357146,0.1272092108580522,0.4331662489557227,8.816555327123261,0.0506846192874009,0.0754178223684985,0.4664502164502164,15.398710725870703,0.5072351141312836,0.6185883810661655,0.6138869902027796,1.4674116216951003,0.5009729635261615,0.7480035776167309,0.5958646616541354,1.561562278571437,1.0
0.1034405912123303,0.1284330618212196,0.4734981392876131,7.056061933940255,0.0697427823786519,0.1074793465144341,0.4928951165793271,10.869558294388424,0.1384901609799662,0.2023661499528204,0.4519556466924888,5.648324704576971,0.069031972736518,0.0976633206315907,0.3877762588288904,11.438161286205688,0.4141733762413384,0.6087128417174954,0.5833940912888282,1.890401655274906,0.4284799308805089,0.6232517058935468,0.5528935976304397,1.8493681308435488,1.0
0.0959066597653553,0.1388410261765524,0.4569281595597385,8.30842309750674,0.0429426903611685,0.0628205351341315,0.4337793785162206,18.2686806627812,0.1206114262187815,0.1837547851120836,0.5229095465937571,6.139833335714745,0.0496104880453159,0.0729627204307965,0.5078217104532895,15.50940507565121,0.3960672413749496,0.514932893878082,0.6426193689351585,1.8632172511455605,0.3355357593636343,0.3120776594341145,0.5488321619900568,2.302648024594032,1.0
0.0683912755923624,0.0993702427364707,0.4206235285182654,11.408677555344813,0.0475162981859409,0.0675995544416596,0.4907382091592617,16.83773893809402,0.1782346135553149,0.2677162818767384,0.4495746943115363,4.261983542969949,0.0393368272893104,0.0603501144081756,0.5409508620034936,19.49450553006705,0.7158109790378026,1.025434514511533,0.7234963866542813,0.922212900598098,0.7669027449512691,1.1361952991031188,0.6891342575553101,0.8419305778815376,1.0
0.069812925170068,0.1018765084006311,0.4743020137756979,11.245384675333176,0.0660656774787209,0.0779799614777684,0.4038952275794381,11.68410953694658,0.2651028403010571,0.3487104465049097,0.4470231522863102,2.600037008967783,0.0983341540872932,0.1424539313515441,0.4018256597203966,7.9904480268191485,0.4691296422844992,0.6962310606745141,0.7661730082782714,1.672972619320524,0.4301892801656335,0.6019375388233109,0.7186413002202475,1.9244576762681207,1.0
0.1765483276643991,0.2643820198644759,0.4965329991645781,4.312976477832115,0.0684164366229583,0.1006842917478881,0.4153641679957469,11.320272128361765,0.1325150358187744,0.1577099456702065,0.6121296831823148,5.863824968414323,0.0529880952997203,0.0755450001108885,0.5161578187893977,15.10175435560456,0.695813937961511,1.2321145854043352,0.7506683375104428,1.0099698734906115,0.6805529474307043,0.9639917024178026,0.6869446343130553,0.979123847540346,1.0
0.1106618069933286,0.1707001879699247,0.361450245660772,6.667241696699982,0.0746419944789509,0.1095040842847859,0.5164160401002506,10.507734347594267,0.1262548436472443,0.1790541031149042,0.5355477855477855,6.325651747740119,0.0883021230448462,0.1161630644229807,0.4675020885547201,7.7974990620855,0.7885272694913691,1.167035025566858,0.6719374193058404,0.8217234312421332,0.7423311416736907,1.3664952215803068,0.7056353003721425,0.9267092890430636,1.0
0.0808071145124716,0.1141960804789751,0.5199291936134042,9.979557580136667,0.0416524943310657,0.0594179314025804,0.4402579876264086,19.158942351417263,0.115732364655273,0.1718158534667097,0.5415698336750969,6.612595221579953,0.0559336718206694,0.0780781854338892,0.4539340776182882,14.4758005585532,0.499273185617214,0.5143442253196553,0.5698108908635225,1.391318648628738,0.6715646060846469,0.4159363650353026,0.6234736024209709,0.732019530567235,1.0
0.1684099666436622,0.2411453982177665,0.5672473725105303,4.77315913412834,0.0485931389463997,0.0700753620161514,0.5186147186147186,16.210074389988975,0.0938287659808883,0.1349426668613243,0.3537593984962406,8.412987663734608,0.044115176718602,0.0627283159833604,0.3986291486291486,17.83834970160201,0.4382518273276942,0.5691204150701308,0.6059878717773454,1.6600018131055554,0.3552428478196607,0.338904011715172,0.5285030758714968,2.110033153053619,1.0
0.0806937358276643,0.1065452984312632,0.5455039112933848,10.761211942760758,0.041616344605475,0.0598907569850551,0.4909832857201277,19.15554880611487,0.2175818348994895,0.3194280623572093,0.5178058783321942,3.506079460571798,0.1212022783521775,0.1682884937757174,0.580116065564982,6.719902731117218,0.9318188641792892,0.6251974018262924,0.6166552745500115,0.5065729255627645,0.948423754825742,0.6319748695905134,0.6660287081339714,0.4929763929426328,1.0
0.08442604094778,0.117906165877657,0.5589901326743432,9.748462698197049,0.0394956291695421,0.0542560103963611,0.5095635358793253,21.209525106571995,0.0838936813417436,0.120260406909844,0.5072725520093941,9.410384020798618,0.0502690794851377,0.0742240702642362,0.4109183214446373,15.101842200638748,0.5140482408379953,0.4070894881899928,0.6930145877514299,1.3759158935376754,0.478826566005422,0.5332166903433869,0.6715857242173032,1.716119770091898,1.0
0.0660512997469518,0.0898919753086419,0.5664838085890719,12.670455267619886,0.0479461410167931,0.0690455885083077,0.5753436621857675,16.650311379532198,0.1107535825345733,0.1544450139249835,0.5397990897990897,7.289239829151984,0.0440727228908185,0.0641469214539873,0.4358471937419306,17.532922337999572,0.8095220008195719,0.5123078747548262,0.6538467380572645,0.5953741017757141,0.765367229115437,0.4819004979292288,0.648085248085248,0.6336859187728475,1.0
0.0694624166091556,0.0964926784553976,0.4222970012443697,11.736516922881258,0.0596244536461927,0.0742655249234195,0.658711274965145,12.474691016865163,0.0840988349221271,0.1146834335868457,0.3754006227690438,9.988226091423892,0.0467901714472855,0.0642141465570228,0.3957469431153641,17.57353190985331,0.9432828581253728,1.0414107075381829,0.6913343965975546,0.5699353429989858,0.9370825889602762,0.9815667327520792,0.7052403736614263,0.5835251895746459,1.0
0.1511279330572808,0.2302660586651814,0.4392078681552365,4.970060904001451,0.032583534621578,0.046705304928989,0.4592176829018933,24.29644932554766,0.083361506233497,0.1174796346646963,0.5339388681493944,9.698518942685045,0.0434077517614946,0.056431494859459,0.5774040287198181,21.46292405985894,0.5827413147839706,0.9016460953501656,0.7150337966127441,1.2848825857174704,0.5091071919051737,0.7663721914126455,0.7137470716418085,1.535186157093204,1.0
0.087520847711065,0.1065815580618211,0.3926027189185084,8.407950634833,0.0530505952380951,0.0748746867167919,0.4524644945697577,15.196477764544408,0.1167385177517406,0.1631718558789727,0.5131897342423658,6.96471518647342,0.0751515353949617,0.0895725698488284,0.5403181613707929,10.129546966823504,0.8638219388680886,0.8446321324544087,0.6936838015785385,0.6497697544941811,0.7508958152630022,0.8634622323863783,0.643716517400728,0.8291115339753654,1.0
0.103131469979296,0.1512954840805717,0.5470246128140865,7.664189408759175,0.0496894409937887,0.070529332590736,0.4299530878478247,16.050461582079304,0.1369727566838759,0.1683259741948589,0.4350833377149167,5.377242918585925,0.0516054335528695,0.0688813367753095,0.4032806374911639,16.510291090512307,0.3334413726555009,0.3347663558963802,0.5900888585099111,2.7589256557036843,0.3524590246493883,0.3867671726263639,0.600883619304672,2.445272653712053,1.0
0.1114202323441453,0.1461161584516847,0.4979885611464559,6.187682870353225,0.1095511272141706,0.1394588902812586,0.495244521560311,6.281113825102861,0.2296925356653707,0.2569810898217259,0.3145629224576593,2.7413007737244115,0.0610735704282379,0.0897275750095034,0.4674925951241741,12.70581229623647,0.7190004482753886,0.8826620601859908,0.6834510518721045,0.8485678713525647,0.7367734352016133,1.3230137654012004,0.677287916761601,0.9296301634042614,1.0
0.0640384172992868,0.0924228975215816,0.5774433169170011,12.226104244165317,0.0385538877386703,0.0536120393576533,0.4432976380344801,21.44813445634935,0.1967554192709641,0.2925637943711655,0.5018834966203386,3.9365833428749775,0.0682282897797264,0.084376932040709,0.4775727196779828,10.594758075986729,0.73031961313622,0.8471292984124491,0.6735375735375735,0.8437322004880867,0.7809572897850338,0.7752484239910691,0.6955570745044429,0.7276567129917403,1.0
